{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
       -2.63514340e-01,  3.81355062e-02,  9.78649259e-02, -2.69182801e-01,
       -2.76047051e-01,  2.22197026e-02,  8.69155377e-02,  3.59079450e-01,
        5.17966330e-01,  2.47485414e-02, -2.57176220e-01,  2.08595112e-01,
       -2.18961567e-01,  2.28441045e-01, -1.21435642e-01, -1.11963451e-02,
       -4.07674998e-01,  2.04215884e-01,  1.73850596e-01,  5.03941655e-01,
        1.11452095e-01,  7.71547258e-02,  1.19385511e-01, -2.14588374e-01,
       -2.04816788e-01,  1.75070301e-01,  3.54737341e-01,  3.24516326e-01,
        2.28561133e-01,  4.33206737e-01,  7.04560503e-02,  2.67839372e-01,
        3.86786133e-01,  1.59837633e-01, -3.34278792e-01, -5.12063563e-01,
       -5.91394246e-01, -3.32886577e-01, -2.77496874e-01, -2.26521879e-01,
        2.04614371e-01, -2.95320481e-01, -8.84141922e-02,  1.23747349e-01,
        3.60349417e-02,  9.87947434e-02, -1.18065074e-01,  2.46974677e-01,
       -2.43511572e-01, -3.32202017e-03, -8.57234746e-03,  8.50242451e-02,
       -3.93325210e-01,  4.35240626e-01,  1.31588191e-01, -2.76441664e-01,
       -7.87703767e-02,  4.40370619e-01,  5.52870512e-01,  9.96990502e-02,
       -1.57791853e-01, -3.47749203e-01,  5.10210156e-01, -1.20275594e-01,
       -6.60951257e-01,  4.27299440e-02,  5.24011627e-03, -2.82037765e-01,
        2.60298967e-01,  4.10601318e-01,  3.24384302e-01,  1.75295845e-01,
       -1.12808198e-01, -5.38059235e-01, -5.47741234e-01,  4.08872813e-02,
        1.94905043e-01, -1.97340667e-01,  1.17814742e-01,  2.37388581e-01,
        7.73482025e-02, -1.45891994e-01, -1.37351632e-01,  5.33257961e-01,
        9.06011999e-01, -5.91526866e-01,  4.01721686e-01,  4.97523963e-01,
        5.25049031e-01,  2.28945270e-01, -3.07146937e-01, -1.21749258e+00,
        5.47134578e-01,  3.00038958e+00, -4.52678442e-01, -4.62532431e-01,
        2.77375817e-01, -1.65954411e-01,  1.61020428e-01,  5.08202255e-01,
       -1.28271893e-01,  4.17993665e-02,  2.69870251e-01,  2.49609828e-01,
       -3.06668490e-01, -1.07269669e+00,  9.34043527e-03,  2.29728460e-01,
        1.00256987e-01,  2.40527540e-01, -6.66876316e-01,  1.60367846e-01,
       -1.30047143e-01, -5.63299298e-01,  9.57300365e-02,  1.39235348e-01,
        6.80013597e-02,  3.80406022e-01, -7.80486166e-02, -2.63362527e-01,
       -3.54223609e-01, -1.90762430e-01,  4.20909047e-01, -3.37713808e-02,
        3.47582668e-01, -1.15365595e-01,  6.74549937e-02, -6.23539567e-01,
        2.64283121e-02, -1.00197399e+00,  1.56140700e-01,  9.58501101e-02,
       -8.88272375e-02, -6.96784109e-02, -8.30035806e-02,  3.50618899e-01,
       -6.96482480e-01, -1.35433823e-02,  9.36311409e-02,  1.82951719e-01,
        3.02482903e-01,  1.36281639e-01, -6.16382957e-01, -1.87819675e-01,
       -2.08828568e-01, -1.62301749e-01,  1.31831467e-02, -3.29912275e-01,
        2.98186600e-01, -6.08627945e-02,  9.26826000e-02, -1.51052237e-01,
       -4.37666357e-01, -4.48327601e-01, -4.31187868e-01, -4.98775154e-01,
        7.79565349e-02,  4.05012906e-01,  3.13555121e-01, -3.22378367e-01,
       -4.77508605e-01,  3.37561369e-01, -6.92613602e-01, -1.38578475e-01,
        4.41647656e-02, -4.41792369e-01, -4.96510565e-02, -3.73410344e-01,
        6.00513741e-02,  7.32812732e-02,  4.26113486e-01, -1.36844501e-01,
        3.96027505e-01, -1.99615583e-01,  6.07229650e-01, -1.26317352e-01,
       -2.08928570e-01, -5.61556593e-02, -2.32350916e-01,  3.15634698e-01,
        1.83132291e-01, -1.40765697e-01,  5.34767568e-01, -8.66986960e-02,
        2.26808861e-01,  1.19223535e-01, -2.24144995e-01,  3.20473552e-01,
       -1.78994566e-01, -1.50892437e-02, -3.38868499e-01, -1.76003575e-03,
        2.45293453e-02,  2.05920890e-01,  1.10086277e-01,  3.02322268e-01,
        5.51527441e-02,  7.16106221e-03, -1.92355737e-01, -4.88053024e-01,
       -1.10401821e+00,  2.74563879e-01, -5.85582405e-02,  7.41008967e-02,
        1.58056223e+00, -4.20216858e-01, -1.49954885e-01, -3.09638202e-01,
       -4.40127254e-01, -9.64148715e-03,  1.81422979e-01,  9.73343775e-02,
       -3.29069823e-01,  1.00450158e-01, -9.04566050e-03,  1.21419430e-01,
       -1.20730579e-01, -1.46635652e-01,  2.14204192e-03, -8.58870670e-02,
       -3.99115562e-01,  5.16889811e-01,  4.98369932e-02,  3.01757157e-01,
        3.07585239e-01, -1.06670332e+00,  2.05900073e-02,  4.48000044e-01,
       -4.02390435e-02, -1.22152507e-01,  3.17241341e-01, -1.88599974e-01,
       -3.20716202e-02,  1.80417627e-01,  3.41599315e-01, -1.82835490e-01,
        6.45956039e-01, -1.79661661e-01,  1.00690961e-01, -1.96753740e-02,
        1.34250537e-01, -3.25795949e-01, -6.93910271e-02,  1.25554085e-01,
        7.36608431e-02, -1.46659374e-01, -9.36983824e-02, -1.43896863e-01,
        1.75070930e-02,  1.63219184e-01,  3.65131423e-02,  9.54378098e-02,
        1.36581987e-01, -2.92126000e-01,  1.72285259e-01, -1.28396198e-01,
        6.44673705e-02,  3.66195440e-01, -2.52005875e-01,  6.92181587e-01,
        4.09843981e-01, -2.86358744e-02, -4.39616218e-02,  2.50605047e-02,
        3.44136208e-01, -5.58766484e-01, -3.92231494e-01, -1.76519454e-01,
        2.91806310e-01,  2.37586111e-01, -9.78788212e-02, -2.98592746e-01,
        1.98061526e-01,  4.43397492e-01,  3.12889099e-01,  2.43141592e-01,
        1.66805789e-01, -1.96218014e-01,  1.09377578e-02, -8.39168578e-02,
       -5.43228164e-02,  6.37430847e-01, -2.69611299e-01, -3.43930215e-01]), 'basket_006.png': array([-2.33529031e-01,  2.26142660e-01, -1.10607356e-01, -1.07290208e-01,
        1.73540995e-01, -4.19429958e-01,  1.93335131e-01,  4.28862363e-01,
        5.26504815e-02,  1.90351635e-01,  7.55253434e-02,  4.57895577e-01,
        6.94831967e-01, -3.01911891e-01, -7.22202957e-02,  1.45738214e-01,
        6.81784987e-01,  1.93571538e-01, -5.90098798e-02, -1.14410520e-01,
       -4.98318672e-01, -1.23211578e-01,  3.65396112e-01, -7.12658167e-01,
        3.12133133e-01,  1.11500844e-01, -2.06374228e-01, -3.14079762e-01,
       -2.53691137e-01,  1.85438558e-01, -2.81384408e-01,  3.24825823e-01,
        8.09607655e-02, -4.64695394e-02,  1.45459682e-01, -1.91225797e-01,
       -1.89647794e-01,  1.83261365e-01,  4.00543094e-01,  2.10088313e-01,
       -3.31761092e-01,  3.76069397e-02,  3.35070014e-01, -1.32901758e-01,
       -2.61132896e-01, -1.54071116e+00, -2.62435675e-01, -1.86809942e-01,
        4.39745605e-01, -2.82388330e-02,  1.77451342e-01,  7.51984119e-02,
        4.03991520e-01, -4.02899921e-01, -3.59779358e-01, -3.53135914e-02,
       -3.72686058e-01, -3.48920822e-01,  1.22031607e-01,  6.26502156e-01,
        1.04319528e-01, -4.86172736e-01,  3.79585713e-01, -7.71223679e-02,
       -8.33963975e-02,  1.58357322e-02,  2.86525488e-01,  4.53537941e-01,
       -3.08473110e-02,  7.73797631e-02, -1.56290084e-01,  5.59168160e-02,
       -8.17882717e-02,  7.03134388e-03,  8.51459727e-02,  6.63336962e-02,
       -6.58445060e-03, -1.44323692e-01,  4.28937137e-01, -1.21212974e-01,
       -4.45472747e-02, -7.95765445e-02, -5.08595467e-01, -1.35503221e+00,
       -1.82486773e-01,  4.79659528e-01, -1.03959218e-01, -7.09859505e-02,
       -6.73573673e-01, -2.12520838e-01,  4.03795481e-01,  1.08226109e-02,
       -6.78231049e+00,  5.11363685e-01, -5.17323911e-02,  2.86921859e-01,
       -4.49938744e-01,  4.61230874e-01, -4.35787588e-01,  7.02962518e-01,
        2.87823737e-01, -2.59087026e-01, -4.49794084e-02,  1.06803909e-01,
       -4.95052338e-01, -1.06548242e-01, -8.99486423e-01, -5.56747139e-01,
       -1.35771841e-01,  2.04153329e-01,  1.66437194e-01,  4.93892640e-01,
        2.76744068e-01,  1.28328562e-01, -3.15538406e-01, -1.58827975e-01,
       -4.24268901e-01,  1.83926508e-01, -1.28122181e-01, -3.86292011e-01,
        5.79099417e-01, -1.36785030e-01,  9.50699449e-02,  2.37519741e-02,
        2.95080841e-01,  1.45128697e-01, -3.86752903e-01, -2.02766433e-02,
        2.68797457e-01,  1.09679878e-01, -3.00430655e-01,  2.03609794e-01,
        2.29243845e-01,  9.23224092e-01,  6.77591085e-01,  3.73828232e-01,
       -2.37361059e-01,  1.94354236e-01, -2.67396271e-01,  4.03686762e-02,
       -2.49974385e-01,  1.56084150e-01, -7.21118927e-01,  1.36580110e-01,
       -4.92256552e-01, -8.20213631e-02, -3.59835401e-02, -5.33486456e-02,
       -3.52261543e-01, -8.45462456e-02, -1.48943424e-01, -6.54444098e-02,
        2.19715416e-01, -1.03292763e-01, -1.00393541e-01, -3.17166060e-01,
        7.95145035e-02,  1.11736968e-01,  1.28779829e-01, -1.24387220e-01,
       -5.68617702e-01, -3.52676570e-01,  5.12467265e-01,  1.91777200e-03,
       -4.69090939e-01,  2.38304436e-01, -2.36550435e-01, -3.57029662e-02,
       -7.27829635e-02, -2.06027240e-01, -3.58029872e-01,  2.94517428e-02,
       -3.28861117e-01,  2.72489727e-01, -3.13226245e-02,  2.74307877e-02,
        5.24621427e-01,  1.42979026e-01,  4.92923796e-01, -5.57751358e-01,
        4.65200633e-01,  1.80619359e-01,  3.22971106e-01, -2.74019659e-01,
        1.61064297e-01,  2.71927327e-01,  3.36944818e-01,  3.39063257e-02,
       -1.24082267e-01,  1.91277057e-01,  5.11423796e-02, -1.47306919e-02,
        1.49790257e-01, -5.86204529e-02,  5.31569123e-01, -1.91833168e-01,
       -2.39006653e-01, -5.66844225e-01, -4.25865740e-01, -9.77651030e-02,
       -1.84179872e-01, -2.25019217e-01, -2.54860967e-01,  3.31818253e-01,
       -1.91690832e-01,  2.34020561e-01, -2.75947481e-01, -2.02272639e-01,
        2.85314143e-01, -4.35141802e-01, -2.91885257e-01,  8.38928580e-01,
       -2.66623110e-01, -3.53082716e-01,  1.68240860e-01, -2.68382818e-01,
        1.61751568e-01,  1.34978965e-02,  7.01326251e-01,  9.23820734e-02,
        2.68282443e-01,  4.53935862e-01,  1.94739923e-02, -1.31225064e-01,
        2.88902938e-01, -4.90792096e-02, -4.20227557e-01,  6.16740063e-02,
       -2.14329422e-01,  5.99690080e-02,  3.51949297e-02, -2.61948526e-01,
       -1.98573649e-01, -1.72311753e-01,  1.28284633e-01,  2.85650432e-01,
        3.21389914e-01, -2.53615901e-02, -2.16769248e-01,  2.29091004e-01,
       -3.12143922e-01,  1.57446608e-01, -1.70484751e-01, -3.18707302e-02,
       -3.77710223e-01,  1.32225886e-01,  7.44209886e-02,  5.16965091e-01,
        8.13223720e-02,  1.19374692e-01,  1.58333153e-01, -1.67465821e-01,
       -5.55542856e-02,  1.33775204e-01,  3.81144166e-01,  4.98034567e-01,
        1.11946926e-01,  4.07005250e-01,  1.66568622e-01,  3.14962924e-01,
        3.91734958e-01,  1.14415646e-01, -4.36899483e-01, -5.89614391e-01,
       -5.69853067e-01, -3.99467111e-01, -2.94398129e-01, -6.41471595e-02,
        3.56921434e-01, -3.36191922e-01,  2.21368968e-02,  7.63941929e-02,
       -8.04389864e-02,  2.14397922e-01, -9.85097438e-02,  1.16527088e-01,
       -1.75118715e-01, -1.45736262e-01, -9.23358500e-02,  1.20797314e-01,
       -3.90579343e-01,  3.64932090e-01,  6.66658282e-02, -1.89617723e-01,
       -1.56943575e-01,  3.61357391e-01,  6.43541396e-01, -3.91307659e-02,
       -1.45748153e-01, -2.84146667e-01,  6.23834133e-01, -9.50259343e-02,
       -6.05311811e-01,  3.66224349e-02,  1.68940991e-01, -2.49248803e-01,
        3.37135792e-01,  4.50846434e-01,  3.31122607e-01,  3.51654857e-01,
       -2.60691255e-01, -6.58056676e-01, -2.87253559e-01,  1.67844296e-02,
        6.32364303e-02, -2.40185305e-01, -3.89499813e-02,  2.09350675e-01,
        1.43584788e-01, -6.70241341e-02, -1.67889178e-01,  3.67075264e-01,
        9.22637463e-01, -4.54171836e-01,  4.23840284e-01,  3.71767938e-01,
        5.55545092e-01,  1.85906515e-01, -3.89340103e-01, -1.09188986e+00,
        4.60265100e-01,  2.87157869e+00, -4.61287796e-01, -5.57848930e-01,
        2.98126459e-01, -1.38332948e-01,  1.26301482e-01,  2.59900063e-01,
       -1.83094233e-01,  1.52490914e-01,  2.96043277e-01,  2.78942943e-01,
       -3.48482668e-01, -1.03780830e+00,  9.25228000e-03,  9.77828801e-02,
       -4.43886258e-02,  1.24543279e-01, -5.57640553e-01,  2.51468509e-01,
       -2.89134532e-02, -5.08105993e-01,  2.54172653e-01,  3.15897942e-01,
       -7.43187964e-03,  5.48504889e-01, -7.34566450e-02, -2.43562013e-01,
       -4.40141439e-01, -1.57770723e-01,  3.59447807e-01,  9.59701464e-02,
        5.61148882e-01, -1.80569023e-01,  2.09387660e-01, -5.56463718e-01,
        4.28250432e-03, -9.06176209e-01,  1.85354382e-01,  1.49549991e-01,
       -3.81314903e-02,  3.78872901e-02, -4.91349399e-03,  2.47413129e-01,
       -8.29970360e-01, -1.99083820e-01,  6.35497272e-02,  5.31325489e-02,
        2.43653521e-01,  1.40590280e-01, -5.05058289e-01, -2.31876448e-01,
       -1.51706859e-01, -6.21057674e-02,  1.70395225e-02, -3.65059912e-01,
        2.13018671e-01, -2.02565566e-02, -3.54409963e-02, -1.25754714e-01,
       -4.41118956e-01, -4.61980999e-01, -3.74447107e-01, -2.57326454e-01,
        1.70334995e-01,  2.63315082e-01,  2.64155537e-01, -2.28856340e-01,
       -4.46462691e-01,  2.82557011e-01, -7.38453865e-01, -1.71146423e-01,
        4.96637374e-02, -5.46282291e-01,  1.05189681e-02, -3.89438570e-01,
        6.58592284e-02,  2.90679783e-02,  3.45758110e-01, -9.27659571e-02,
        3.78683269e-01, -2.57111847e-01,  6.85583055e-01, -8.73337686e-02,
       -1.55949533e-01, -3.02949995e-02, -3.27108979e-01,  5.05133510e-01,
        3.36328357e-01, -1.52028143e-01,  4.52366173e-01, -1.89701736e-01,
        1.76995903e-01,  2.66274810e-01, -2.55885720e-01,  3.78952682e-01,
       -2.92071253e-02, -1.14597827e-02, -6.08244181e-01, -8.37548375e-02,
        1.80594265e-01,  7.99590349e-02,  1.10578097e-01,  2.51868993e-01,
        2.47100722e-02,  1.00819319e-02, -6.44786656e-02, -5.80192566e-01,
       -1.09073389e+00,  2.99922436e-01, -1.40122235e-01,  8.75712186e-02,
        1.62045610e+00, -5.68295002e-01, -1.33668184e-01, -2.10615471e-01,
       -3.60685647e-01,  1.16259605e-02, -2.29922086e-02,  1.41956955e-02,
       -2.62181222e-01,  1.21480465e-01, -9.18826461e-03,  2.13437706e-01,
       -2.00652182e-01, -9.23584253e-02,  5.57648242e-02, -7.67312199e-02,
       -5.41018426e-01,  4.23639029e-01, -8.90726671e-02,  3.14499021e-01,
        1.82197139e-01, -9.91498232e-01, -1.47483423e-01,  3.48287106e-01,
        6.48224205e-02, -4.72633541e-02,  3.42575312e-01, -2.02916026e-01,
        1.13003463e-01,  2.32257649e-01,  2.59297758e-01, -2.66652703e-01,
        5.65127850e-01, -1.30016506e-01,  1.60608292e-01, -5.47957420e-02,
        1.45994455e-01, -2.62701452e-01, -2.79048681e-02,  7.56156594e-02,
        1.12076551e-01, -1.36066437e-01, -1.83043674e-01, -1.22379333e-01,
        9.92032513e-03,  1.85897648e-01,  5.03088087e-02,  3.15113068e-01,
        1.15871325e-01, -2.68319070e-01,  1.19632632e-02, -1.55959457e-01,
       -9.50905755e-02,  3.46398115e-01, -2.52946377e-01,  7.42555380e-01,
        3.28736663e-01,  7.32293725e-02, -3.34658176e-02,  1.36504486e-01,
        4.35079962e-01, -5.83084822e-01, -3.65868449e-01, -1.08592913e-01,
        1.51111737e-01,  1.98735550e-01, -1.14339620e-01, -2.21797094e-01,
        1.16212964e-02,  5.53988814e-01,  2.58280516e-01,  1.93955302e-01,
        2.69411355e-02, -2.11500242e-01, -8.97589475e-02, -5.32729402e-02,
       -5.52137569e-03,  7.47925580e-01, -2.73053885e-01, -3.99297684e-01]), 'basket_009.png': array([-1.16595380e-01,  2.48180911e-01, -8.57017338e-02, -1.47211507e-01,
        1.62312612e-01, -4.87635195e-01,  2.48607382e-01,  4.83520359e-01,
        4.93116677e-02,  2.04762876e-01,  5.83769828e-02,  5.48083127e-01,
        5.22133470e-01, -3.79612029e-01, -3.20269912e-03,  2.47750938e-01,
        6.21475935e-01,  2.12453172e-01, -1.22872174e-01, -1.08400472e-01,
       -2.72110045e-01, -1.48641318e-02,  4.18495923e-01, -7.05750227e-01,
        2.37031490e-01,  1.20342970e-01, -1.95615977e-01, -3.83149683e-01,
       -2.24248409e-01,  6.49586469e-02, -1.77859306e-01,  2.04715490e-01,
        3.16578597e-02, -8.10569823e-02,  1.44098610e-01, -2.00823188e-01,
       -1.33281007e-01,  8.72558057e-02,  5.31857371e-01,  3.66169930e-01,
       -4.74217236e-01,  2.49505520e-01,  3.78198415e-01, -1.49017245e-01,
       -3.58235836e-01, -1.74021006e+00, -3.13405156e-01, -1.76017389e-01,
        4.79404330e-01,  1.06593311e-01,  7.41270036e-02,  8.67761374e-02,
        2.80790538e-01, -4.11025763e-01, -2.64022261e-01, -1.91559717e-01,
       -2.75784075e-01, -3.07223320e-01,  3.42092179e-02,  4.49324757e-01,
       -4.70158458e-03, -4.74173874e-01,  3.68447393e-01, -1.16444699e-01,
       -1.04418159e-01,  1.31079257e-02,  2.95477897e-01,  3.64951015e-01,
       -5.41924387e-02,  7.51783252e-02, -2.12829232e-01,  1.33336186e-01,
        2.67697126e-02, -9.43032354e-02, -9.18124616e-03,  5.84510118e-02,
       -1.35578036e-01, -1.10002682e-01,  3.34998012e-01, -1.98412478e-01,
        1.27230585e-02, -3.91347930e-02, -4.73391503e-01, -1.24586725e+00,
       -1.44735605e-01,  3.92163426e-01, -1.10457689e-02, -1.13560565e-01,
       -5.26921570e-01, -1.25908315e-01,  3.46792191e-01, -5.33275120e-02,
       -6.85731220e+00,  6.20732069e-01, -8.44320655e-03,  2.36708120e-01,
       -3.08480471e-01,  5.13412476e-01, -3.53604794e-01,  5.14973402e-01,
        2.39407897e-01, -3.03287268e-01, -1.49372220e-02,  7.16299117e-02,
       -4.98433143e-01, -6.22684732e-02, -1.28478801e+00, -4.69690740e-01,
       -1.80994585e-01,  1.92501813e-01,  2.69287556e-01,  4.77860272e-01,
        2.01333374e-01,  2.31519938e-01, -2.53227055e-01, -2.30643600e-02,
       -4.59204167e-01,  2.70823717e-01, -2.00677454e-01, -3.78602773e-01,
        6.47582531e-01, -1.53689280e-01, -2.63584852e-02,  1.28754526e-02,
        1.56826705e-01,  2.42962718e-01, -3.48180830e-01, -1.25160515e-02,
        2.15792358e-01,  1.36240855e-01, -2.95549691e-01, -6.92264438e-02,
        3.23732316e-01,  9.15354609e-01,  7.37574100e-01,  3.76481652e-01,
       -2.71667540e-01,  1.91439524e-01, -2.23043919e-01,  2.60479838e-01,
       -1.88148350e-01,  2.17528939e-01, -6.26079440e-01, -1.49169266e-02,
       -5.22125781e-01, -9.61161479e-02,  6.33039996e-02, -6.75660968e-02,
       -5.30100167e-01, -2.85454765e-02,  6.00605458e-03, -1.56986676e-02,
        2.02936977e-01, -5.38094193e-02, -9.36493576e-02, -2.32187331e-01,
        8.50433111e-03,  6.75287396e-02,  6.05107397e-02, -1.72207594e-01,
       -6.12672448e-01, -4.03600276e-01,  4.38955724e-01,  2.55113840e-02,
       -4.24182773e-01,  1.18832365e-01, -7.83011168e-02, -5.05414531e-02,
       -1.56018317e-01, -2.88265318e-01, -3.95770848e-01, -2.39689648e-02,
       -3.52683812e-01,  2.17381820e-01,  8.88929516e-03,  7.51777589e-02,
        4.41640109e-01,  1.80452153e-01,  3.38123143e-01, -4.71662104e-01,
        4.89385515e-01,  1.42338753e-01,  3.48200977e-01, -2.36684829e-01,
        1.50273710e-01,  1.09740719e-01,  4.12511289e-01,  3.76171321e-02,
       -1.20108850e-01,  7.18121007e-02,  5.83212897e-02, -3.03250775e-02,
        3.38351667e-01,  8.22621584e-03,  4.30983245e-01, -5.11871502e-02,
       -1.79990187e-01, -5.07451773e-01, -3.56564522e-01, -2.38249972e-01,
       -5.16727120e-02, -3.00755441e-01, -1.86187297e-01,  3.42407346e-01,
       -1.35311782e-01,  2.47071236e-01, -1.76980510e-01, -8.93243402e-02,
        2.26314068e-01, -3.16105723e-01, -2.51750618e-01,  7.47914135e-01,
       -2.16121823e-01, -4.45690960e-01,  2.10899025e-01, -3.64730358e-01,
        2.70917177e-01, -1.14450753e-02,  7.61284351e-01,  5.69833331e-02,
        3.11554074e-01,  4.37884122e-01,  1.31584972e-01, -8.41405764e-02,
        3.04373354e-01, -1.48170277e-01, -4.82261509e-01, -4.96405028e-02,
       -1.51683837e-01,  4.95519340e-02,  7.32440054e-02, -2.21649706e-01,
       -1.60141587e-01, -1.96650207e-01,  1.17368400e-01,  2.37898588e-01,
        3.45354706e-01, -6.23420998e-02, -3.06143999e-01,  2.24622890e-01,
       -2.23233163e-01,  1.27061382e-01, -1.12232208e-01, -6.13753721e-02,
       -5.71645617e-01,  1.77902013e-01,  3.18764448e-02,  3.49464148e-01,
        1.06106959e-01,  3.37247550e-02,  1.05658486e-01, -1.11225493e-01,
       -3.45700085e-02,  7.96985924e-02,  3.33416551e-01,  3.85484397e-01,
        9.87282246e-02,  4.05789346e-01, -2.82952726e-01,  2.90552139e-01,
        4.46222782e-01,  1.78830609e-01, -3.98385704e-01, -7.92770803e-01,
       -4.77449089e-01, -3.63187402e-01, -2.92333126e-01, -1.35435238e-02,
        3.58984232e-01, -2.86970466e-01, -1.03050262e-01,  4.71957773e-03,
       -4.51246724e-02,  2.00130761e-01, -1.66901425e-01,  1.77057207e-01,
       -1.46575257e-01, -3.57310623e-02, -1.94017619e-01,  2.60768831e-02,
       -3.51087540e-01,  4.27926242e-01,  1.85678124e-01, -1.22086361e-01,
       -1.15415066e-01,  2.89496869e-01,  4.97092932e-01,  4.88454401e-02,
       -2.48919085e-01, -3.18310857e-01,  5.74404120e-01, -8.48815739e-02,
       -5.04367471e-01,  7.60900751e-02,  1.20166294e-01, -2.88106829e-01,
